CREATE TABLE `schemesettlement` (
`id` INT(10) UNSIGNED NOT NULL AUTO_INCREMENT,
`trx_id` INT(10) UNSIGNED NULL DEFAULT NULL,
`batch_id` VARCHAR(50) NULL DEFAULT NULL,
`merchant_id` VARCHAR(20) NULL DEFAULT NULL,
`terminal_id` VARCHAR(20) NULL DEFAULT NULL,
`card_type` VARCHAR(20) NULL DEFAULT NULL,
`scheme_settle_date` DATETIME NOT NULL,
`terminal_date` DATETIME NULL DEFAULT NULL,
`scheme_settle_rate` FLOAT NOT NULL,
`dcc_rate` FLOAT NULL DEFAULT NULL,
`scheme_settle_amount` INT(11) NULL DEFAULT '0',
`dcc_currency` VARCHAR(5) NULL DEFAULT NULL,
`dcc_amount` INT(11) NULL DEFAULT '0',
`base_currency` VARCHAR(5) NULL DEFAULT NULL,
`base_amount` INT(11) NULL DEFAULT '0',
`gross_margin` INT(11) NULL DEFAULT '0',
`acquirer_margin` INT(11) NULL DEFAULT '0',
`pc_commission` INT(11) NULL DEFAULT '0',
`merchant_commission` INT(11) NULL DEFAULT '0',
`adjustment_fee` INT(11) NULL DEFAULT '0',
`nondcc_reason_code` VARCHAR(50) NULL DEFAULT NULL,
`notes` VARCHAR(255) NULL DEFAULT NULL,
`payment_date` DATETIME NULL DEFAULT NULL,
`acquirer_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_commission` FLOAT NULL DEFAULT '0',
`partner_commission` FLOAT NULL DEFAULT '0',
`cal_gross_margin` FLOAT NULL DEFAULT '0',
`cal_acquirer_margin` FLOAT NULL DEFAULT '0',
`cal_pc_commission` FLOAT NULL DEFAULT '0',
`cal_merchant_commission` FLOAT NULL DEFAULT '0',
`cal_adjustment_fee` FLOAT NULL DEFAULT '0',
`cal_van_commission` FLOAT NULL DEFAULT '0',
`cal_partner_commission` FLOAT NULL DEFAULT '0',
PRIMARY KEY (`id`),
INDEX `Index_trx_id` (`trx_id`),
INDEX `idx_schemesettlement_paydate` (`payment_date`)
);

CREATE TABLE `extramissingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

CREATE TABLE `extrapendingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10190704, 0, 'tyro-20190805-144257-10991', '51841', '35', NULL, '2019-07-29 00:00:00', '2019-07-29 13:58:57', 0.209041, NULL, 55780, NULL, 0, NULL, 52900, 2880, 1455, 896, 529, 0, '209303135857', '2625d7274adb43e682b2f020a9b5d5d4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10202005, 0, 'tyro-20190805-144257-10991', '51841', '15', NULL, '2019-08-02 00:00:00', '2019-08-02 17:20:43', 0.0133145, NULL, 15803, NULL, 0, NULL, 14971, 832, 411, 271, 150, 0, '921417166010', '68e38545581e4df8a195bc18d5277c3d', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10202064, 0, 'tyro-20190805-144257-10991', '51841', '50', NULL, '2019-08-02 00:00:00', '2019-08-02 17:37:42', 0.0133152, NULL, 8551, NULL, 0, NULL, 8100, 451, 223, 147, 81, 0, '921417159329', 'fca5fc2c06744cabb731a71fb4ab2485', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10202119, 0, 'tyro-20190805-144257-10991', '51841', '2', NULL, '2019-08-02 00:00:00', '2019-08-02 17:57:49', 1.45558, NULL, 17940, NULL, 0, NULL, 16900, 1040, 465, 406, 169, 0, '921417945408', '9ea4cc9c152044cab5facff7e31b8f82', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10202127, 0, 'tyro-20190805-144257-10991', '51841', '2', NULL, '2019-08-02 00:00:00', '2019-08-02 18:01:22', 1.45558, NULL, 9470, NULL, 0, NULL, 8921, 549, 246, 214, 89, 0, '921418310062', 'eb0119a8140b4ff8a939dfc1f2a732f4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10204264, 0, 'tyro-20190805-144305-10992', '51841', '15', NULL, '2019-08-03 00:00:00', '2019-08-03 14:26:22', 0.0136261, NULL, 1334, NULL, 0, NULL, 1265, 69, 34, 22, 13, 0, '921514725506', 'ad002516b3cc4aa9b4fb8256d34f83ce', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10204361, 0, 'tyro-20190805-144305-10992', '51841', '4', NULL, '2019-08-03 00:00:00', '2019-08-03 14:57:41', 0.350899, NULL, 37043, NULL, 0, NULL, 35000, 2043, 963, 730, 350, 0, '847691145741', 'b04246b722e746bc9df4c15a049fb8ca', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10204617, 0, 'tyro-20190805-144305-10992', '51841', '54', NULL, '2019-08-03 00:00:00', '2019-08-03 16:33:21', 0.0136296, NULL, 8464, NULL, 0, NULL, 8028, 436, 221, 135, 80, 0, '921516635486', 'd26734eead4e471eac697181849250cb', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10204709, 0, 'tyro-20190805-144305-10992', '51841', '54', NULL, '2019-08-03 00:00:00', '2019-08-03 17:14:50', 1.62308, NULL, 2644, NULL, 0, NULL, 2500, 144, 69, 50, 25, 0, '921517987734', 'a7d5ac54c84b43e48015b558107dcb47', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10204774, 0, 'tyro-20190805-144305-10992', '51841', '53', NULL, '2019-08-03 00:00:00', '2019-08-03 17:48:22', 0.953721, NULL, 85956, NULL, 0, NULL, 81600, 4356, 2244, 1296, 816, 0, '921517979329', '7a71e80709494d8888bce599af366860', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206583, 0, 'tyro-20190805-144305-10992', '51841', '18', NULL, '2019-08-04 00:00:00', '2019-08-04 12:29:38', 0.957132, NULL, 11655, NULL, 0, NULL, 11040, 615, 304, 201, 110, 0, '337092122938', '66a3634dca8a4cd09afad43c11cd7563', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206592, 0, 'tyro-20190805-144305-10992', '51841', '4', NULL, '2019-08-04 00:00:00', '2019-08-04 12:33:36', 1.46621, NULL, 58072, NULL, 0, NULL, 54821, 3251, 1508, 1195, 548, 0, '921612297468', 'e9a853663e6e4d029e6ccb65e483a9f4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206673, 0, 'tyro-20190805-144305-10992', '51841', '7', NULL, '2019-08-04 00:00:00', '2019-08-04 13:02:05', 1.4662, NULL, 109213, NULL, 0, NULL, 103100, 6113, 2835, 2247, 1031, 0, '921613315704', 'defef35d607d404997727b1d0cbfb94e', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206731, 0, 'tyro-20190805-144305-10992', '51841', '18', NULL, '2019-08-04 00:00:00', '2019-08-04 13:24:02', 1.46598, NULL, 1853, NULL, 0, NULL, 1749, 104, 49, 38, 17, 0, '921613337099', '5e4b01b3ed7e451ab181b367be2be4e7', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206738, 0, 'tyro-20190805-144305-10992', '51841', '2', NULL, '2019-08-04 00:00:00', '2019-08-04 13:26:32', 0.0136293, NULL, 4206, NULL, 0, NULL, 4015, 191, 111, 40, 40, 0, '921613471340', '5e8b3f7210be420da548711c0c4df1aa', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10206929, 0, 'tyro-20190805-144305-10992', '51841', '18', NULL, '2019-08-04 00:00:00', '2019-08-04 14:27:57', 1.77263, NULL, 8030, NULL, 0, NULL, 7620, 410, 210, 124, 76, 0, '921614581417', '43fb94b59b8046138751bfc722df5318', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10207200, 0, 'tyro-20190805-144305-10992', '51841', '59', NULL, '2019-08-04 00:00:00', '2019-08-04 16:12:09', 0.0136301, NULL, 8696, NULL, 0, NULL, 8300, 396, 228, 85, 83, 0, '921616745641', '572d4ee3635f45668d4bc782fe7a80ee', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10207286, 0, 'tyro-20190805-144305-10992', '51841', '15', NULL, '2019-08-04 00:00:00', '2019-08-04 16:38:59', 0.211316, NULL, 10469, NULL, 0, NULL, 9900, 569, 272, 198, 99, 0, '921616398250', '6f76d3b63fed43c6b72349036682fa14', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10207558, 0, 'tyro-20190805-144305-10992', '51841', '35', NULL, '2019-08-04 00:00:00', '2019-08-04 18:11:25', 0.0136303, NULL, 52388, NULL, 0, NULL, 50000, 2388, 1375, 513, 500, 0, '921618404766', '246b77d66dbb4b1eab0d26ce9ee60d2b', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
